,block,composite_index,rank,month,district
1966,Khutar,0.691963,635.0,Sep 2023,Shahjahanpur
1967,Sindhauli,0.6931,632.0,Sep 2023,Shahjahanpur
1968,Katra (Khudaganj),0.656118,745.0,Sep 2023,Shahjahanpur
1969,Kalan,0.667611,715.0,Sep 2023,Shahjahanpur
1970,Shahjahanpur (Urban),0.511001,864.0,Sep 2023,Shahjahanpur
1972,Jaitipur,0.693297,631.0,Sep 2023,Shahjahanpur
1974,Tilhar,0.762056,312.0,Sep 2023,Shahjahanpur
1975,Nigohi,0.484173,876.0,Sep 2023,Shahjahanpur
1976,Banda,0.608858,811.0,Sep 2023,Shahjahanpur
1978,Chirgaon,0.821511,26.0,Sep 2023,Jhansi
1979,Moth,0.808584,63.0,Sep 2023,Jhansi
1980,Gursarai,0.806809,69.0,Sep 2023,Jhansi
1982,Babina,0.834677,4.0,Sep 2023,Jhansi
1984,Shamsabad,0.681664,675.0,Sep 2023,Agra
1986,Jagner,0.790665,133.0,Sep 2023,Agra
1987,Khandauli,0.736748,454.0,Sep 2023,Agra
1988,Barauli Ahir,0.702993,605.0,Sep 2023,Agra
1989,Achhnera,0.726364,513.0,Sep 2023,Agra
1990,Pinahat,0.814558,46.0,Sep 2023,Agra
1993,Etmadpur,0.762441,310.0,Sep 2023,Agra
1994,Newada,0.737962,447.0,Sep 2023,Kaushambi
1995,Sarsawan,0.821926,24.0,Sep 2023,Kaushambi
1996,Sirathu,0.768306,277.0,Sep 2023,Kaushambi
1997,Kaushambi,0.780302,198.0,Sep 2023,Kaushambi
1998,Manjhanpur,0.766178,288.0,Sep 2023,Kaushambi
2000,Kaushambi (Urban),0.670146,704.0,Sep 2023,Kaushambi
2001,Ghorawal,0.781794,184.0,Sep 2023,Sonbhadra
2002,Robertsganj,0.738239,445.0,Sep 2023,Sonbhadra
2003,Nagwa,0.778853,209.0,Sep 2023,Sonbhadra
2004,Devmai,0.751005,370.0,Sep 2023,Fatehpur
2005,Hathgaon,0.688207,647.0,Sep 2023,Fatehpur
2006,Vijayipur,0.802894,84.0,Sep 2023,Fatehpur
2007,Bahua,0.774793,228.0,Sep 2023,Fatehpur
2010,Asothar,0.746533,403.0,Sep 2023,Fatehpur
2011,Airaya,0.764301,304.0,Sep 2023,Fatehpur
2012,Dhata,0.791901,123.0,Sep 2023,Fatehpur
2013,Rani Ki Sarai,0.720043,543.0,Sep 2023,Azamgarh
2014,Mehnagar,0.676646,685.0,Sep 2023,Azamgarh
2015,Jahanaganj,0.600761,820.0,Sep 2023,Azamgarh
2017,Tarwa,0.605254,817.0,Sep 2023,Azamgarh
2018,Mohammadpur,0.638396,778.0,Sep 2023,Azamgarh
2019,Bilariyaganj,0.664613,726.0,Sep 2023,Azamgarh
2020,Tahbarpur,0.458187,879.0,Sep 2023,Azamgarh
2021,Pawai,0.669992,705.0,Sep 2023,Azamgarh
2022,Martinganj,0.665268,723.0,Sep 2023,Azamgarh
2023,Haraiya,0.674646,692.0,Sep 2023,Azamgarh
2024,Atraulia,0.75116,369.0,Sep 2023,Azamgarh
2026,Pindra,0.76131,319.0,Sep 2023,Varanasi
2027,Baragaon,0.801003,89.0,Sep 2023,Varanasi
2028,Sevapuri,0.803783,80.0,Sep 2023,Varanasi
2029,Varanasi (Urban),0.643616,769.0,Sep 2023,Varanasi
2030,Chirai Gaon,0.734135,471.0,Sep 2023,Varanasi
2031,Sahawar,0.697846,620.0,Sep 2023,Kasganj
2032,Amanpur,0.74831,394.0,Sep 2023,Kasganj
2033,Kasganj,0.791867,124.0,Sep 2023,Kasganj
2034,Soron,0.707098,586.0,Sep 2023,Kasganj
2036,Ganj Dundwara,0.719896,544.0,Sep 2023,Kasganj
2038,Ailiya,0.696365,626.0,Sep 2023,Sitapur
2039,Kasmanda,0.743718,418.0,Sep 2023,Sitapur
2041,Maholi,0.75091,372.0,Sep 2023,Sitapur
2042,Khairabad,0.773719,234.0,Sep 2023,Sitapur
2043,Machhrehta,0.731342,487.0,Sep 2023,Sitapur
2045,Biswan,0.687344,653.0,Sep 2023,Sitapur
2047,Hargaon,0.754433,354.0,Sep 2023,Sitapur
2048,Sitapur (Urban),0.611216,808.0,Sep 2023,Sitapur
2049,Parsendi,0.753915,356.0,Sep 2023,Sitapur
2050,Laharpur,0.754227,355.0,Sep 2023,Sitapur
2051,Rampur Mathura,0.785192,168.0,Sep 2023,Sitapur
2052,Pisawan,0.779308,205.0,Sep 2023,Sitapur
2054,Sakran,0.732659,482.0,Sep 2023,Sitapur
2055,Barhpura,0.778968,207.0,Sep 2023,Etawah
2056,Jaswantnagar,0.707124,584.0,Sep 2023,Etawah
2057,Mahewa,0.764801,299.0,Sep 2023,Etawah
2058,Sefai,0.290395,888.0,Sep 2023,Etawah
2059,Mandawara,0.73363,477.0,Sep 2023,Lalitpur
2061,Lalitpur  (Urban),0.680283,677.0,Sep 2023,Lalitpur
2062,Jakhaura,0.803636,82.0,Sep 2023,Lalitpur
2064,Talbehat,0.775393,224.0,Sep 2023,Lalitpur
2067,Mahrauni,0.736923,453.0,Sep 2023,Lalitpur
2069,Bar,0.74916,388.0,Sep 2023,Lalitpur
2071,Ahrori,0.803771,81.0,Sep 2023,Hardoi
2072,Mallawan,0.746392,405.0,Sep 2023,Hardoi
2073,Shahabad,0.756644,342.0,Sep 2023,Hardoi
2076,Harpalpur,0.786486,158.0,Sep 2023,Hardoi
2077,Bilgram,0.780967,190.0,Sep 2023,Hardoi
2079,Madhoganj,0.787262,150.0,Sep 2023,Hardoi
2081,Hariyawan,0.708007,582.0,Sep 2023,Hardoi
2082,Sandila,0.766186,287.0,Sep 2023,Hardoi
2084,Bharawan,0.795841,112.0,Sep 2023,Hardoi
2086,Maunathbhanjan (Urban),0.57858,836.0,Sep 2023,Maunathbhanjan
2087,Fatehpur Madaun,0.815165,44.0,Sep 2023,Maunathbhanjan
2089,Ghosi,0.790554,134.0,Sep 2023,Maunathbhanjan
2090,Ratanpura,0.819574,30.0,Sep 2023,Maunathbhanjan
2094,Dohari Ghat,0.824683,18.0,Sep 2023,Maunathbhanjan
2095,Sambhal (Urban),0.678138,680.0,Sep 2023,Sambhal
2097,Bahjoi,0.77427,231.0,Sep 2023,Sambhal
2098,Badokhar Khurd,0.734037,474.0,Sep 2023,Banda
2101,Naraini,0.726623,510.0,Sep 2023,Banda
2102,Banda (Urban) ,0.652086,750.0,Sep 2023,Banda
2104,Tindwari,0.516418,861.0,Sep 2023,Banda
2105,Jaspura,0.740152,437.0,Sep 2023,Banda
2106,Kabrai (Mahoba),0.760047,326.0,Sep 2023,Mahoba
2107,Mahoba (Urban),0.677951,682.0,Sep 2023,Mahoba
2109,Charkhari,0.735203,463.0,Sep 2023,Mahoba
2110,Ghatampur,0.708933,581.0,Sep 2023,Kanpur Nagar
2112,Kalyanpur,0.796469,108.0,Sep 2023,Kanpur Nagar
2113,Bilhaur,0.739278,441.0,Sep 2023,Kanpur Nagar
2114,Patara,0.721983,533.0,Sep 2023,Kanpur Nagar
2116,Haldaur(Khari Jhalu),0.647355,764.0,Sep 2023,Bijnor
2117,Budhanpur Seohara,0.758561,336.0,Sep 2023,Bijnor
2118,Kotwali,0.766225,286.0,Sep 2023,Bijnor
2120,Bijnor  (Urban)  ,0.692418,633.0,Sep 2023,Bijnor
2121,Nehtaur,0.746433,404.0,Sep 2023,Bijnor
2122,Kiratpur,0.744667,415.0,Sep 2023,Bijnor
2123,Patti,0.726523,512.0,Sep 2023,Pratapgarh
2124,Baba Belkharnath,0.640319,773.0,Sep 2023,Pratapgarh
2125,Mandhata,0.706419,591.0,Sep 2023,Pratapgarh
2127,Rampur Sangramgarh,0.684692,664.0,Sep 2023,Pratapgarh
2129,Pratapgarh (Sadar),0.779683,201.0,Sep 2023,Pratapgarh
2130,Magraura,0.572181,840.0,Sep 2023,Pratapgarh
2131,Vihar,0.687267,655.0,Sep 2023,Pratapgarh
2132,Pratapgarh (Urban),0.50193,869.0,Sep 2023,Pratapgarh
2133,Kalakankar,0.702952,606.0,Sep 2023,Pratapgarh
2135,Bankati,0.655107,747.0,Sep 2023,Basti
2136,Dubaulia,0.727613,505.0,Sep 2023,Basti
2137,Bahadurpur,0.686879,658.0,Sep 2023,Basti
2138,Rudhauli,0.761127,321.0,Sep 2023,Basti
2139,Paras Rampur,0.785505,164.0,Sep 2023,Basti
2140,Gaur,0.714288,560.0,Sep 2023,Basti
2142,Saltaua Gopal Pur,0.768056,279.0,Sep 2023,Basti
2144,Basti,0.568775,843.0,Sep 2023,Basti
2145,Gajraula,0.76983,257.0,Sep 2023,Amroha
2147,Amroha (Urban),0.496729,871.0,Sep 2023,Amroha
2148,Gangeshwari,0.796132,111.0,Sep 2023,Amroha
2150,Amroha,0.743312,421.0,Sep 2023,Amroha
2154,Rath,0.745831,409.0,Sep 2023,Hamirpur
2156,Kurara,0.794402,115.0,Sep 2023,Hamirpur
2158,Sarila,0.728172,501.0,Sep 2023,Hamirpur
2160,Maudaha,0.806575,71.0,Sep 2023,Hamirpur
2161,Sumerpur,0.786901,155.0,Sep 2023,Hamirpur
2163,Beruarwari,0.738305,443.0,Sep 2023,Ballia
2164,Bairia,0.744828,412.0,Sep 2023,Ballia
2166,Sohaon,0.735572,460.0,Sep 2023,Ballia
2168,Maniyar,0.684563,665.0,Sep 2023,Ballia
2170,Garwar,0.765038,297.0,Sep 2023,Ballia
2172,Navanagar,0.770405,254.0,Sep 2023,Ballia
2174,Belhari,0.687635,651.0,Sep 2023,Ballia
2175,Dankaur,0.765631,292.0,Sep 2023,Gautam Buddha Nagar
2177,Jewar,0.649439,757.0,Sep 2023,Gautam Buddha Nagar
2178,Meerut,0.747392,400.0,Sep 2023,Meerut
2179,Daurala,0.798131,96.0,Sep 2023,Meerut
2180,Parikshitgarh,0.80652,72.0,Sep 2023,Meerut
2181,Mawana Kalan,0.728224,500.0,Sep 2023,Meerut
2182,Pilana,0.666636,718.0,Sep 2023,Bagpat
2183,Khekra,0.462164,878.0,Sep 2023,Bagpat
2184,Binauli,0.764196,305.0,Sep 2023,Bagpat
2185,Chhaprauli,0.528418,857.0,Sep 2023,Bagpat
2186,Harriya Satgharwa,0.739124,442.0,Sep 2023,Balrampur
2188,Pachperwa,0.744713,413.0,Sep 2023,Balrampur
2189,Gaindas Buzurg,0.767313,281.0,Sep 2023,Balrampur
2190,Gainsari,0.767194,282.0,Sep 2023,Balrampur
2191,Sriduttganj,0.773808,233.0,Sep 2023,Balrampur
2193,Tulsipur,0.721175,537.0,Sep 2023,Balrampur
2194,Madhogarh,0.76563,293.0,Sep 2023,Jalaun
2196,Jalaun  (Urban),0.641281,772.0,Sep 2023,Jalaun
2197,Jalaun,0.669365,709.0,Sep 2023,Jalaun
2198,Kuthaund,0.74783,396.0,Sep 2023,Jalaun
2199,Dakor,0.493954,874.0,Sep 2023,Jalaun
2202,Rampura,0.843998,3.0,Sep 2023,Jalaun
2203,Hariharpur Rani,0.796879,104.0,Sep 2023,Shrawasti
2206,Haisar Bazar,0.72108,538.0,Sep 2023,Sant Kabir Nagar
2207,Semariyawan,0.728449,499.0,Sep 2023,Sant Kabir Nagar
2210,Baghauli,0.742727,424.0,Sep 2023,Sant Kabir Nagar
2211,Mehdawal,0.762045,313.0,Sep 2023,Sant Kabir Nagar
2212,Nath Nagar,0.715923,555.0,Sep 2023,Sant Kabir Nagar
2213,Sakit,0.719004,545.0,Sep 2023,Etah
2214,Marehra,0.703258,602.0,Sep 2023,Etah
2215,Shitalpur,0.647321,765.0,Sep 2023,Etah
2216,Suratganj,0.702689,607.0,Sep 2023,Barabanki
2219,Ramnagar,0.727925,503.0,Sep 2023,Barabanki
2220,Dewa,0.750289,380.0,Sep 2023,Barabanki
2221,Nindaura,0.76636,285.0,Sep 2023,Barabanki
2223,Masauli,0.712979,561.0,Sep 2023,Barabanki
2224,Puredalai,0.756126,344.0,Sep 2023,Barabanki
2226,Trivediganj,0.674634,693.0,Sep 2023,Barabanki
2227,Barabanki (Urban),0.631455,788.0,Sep 2023,Barabanki
2228,Harakh,0.769285,266.0,Sep 2023,Barabanki
2230,Banki,0.726017,516.0,Sep 2023,Barabanki
2231,Razapur,0.776422,219.0,Sep 2023,Ghaziabad
2233,Muradnagar,0.750636,374.0,Sep 2023,Ghaziabad
2235,Sangrampur,0.792027,122.0,Sep 2023,Amethi
2236,Jamo,0.796761,105.0,Sep 2023,Amethi
2238,Bhadar,0.830403,8.0,Sep 2023,Amethi
2239,Shahgarh,0.828495,12.0,Sep 2023,Amethi
2240,Tiloi,0.805202,76.0,Sep 2023,Amethi
2241,Singhpur,0.789385,140.0,Sep 2023,Amethi
2244,Bhadohi,0.729779,493.0,Sep 2023,Bhadohi
2246,Digh,0.759236,332.0,Sep 2023,Bhadohi
2249,Aurai,0.79619,109.0,Sep 2023,Bhadohi
2252,Abholi,0.740403,435.0,Sep 2023,Bhadohi
2254,Suriyawan,0.726258,514.0,Sep 2023,Bhadohi
2255,Jansath,0.789955,135.0,Sep 2023,Muzaffarnagar
2256,Morna,0.688974,644.0,Sep 2023,Muzaffarnagar
2257,Charthawal,0.747948,395.0,Sep 2023,Muzaffarnagar
2258,Khatauli,0.750392,376.0,Sep 2023,Muzaffarnagar
2259,Budhana,0.791014,129.0,Sep 2023,Muzaffarnagar
2260,Baghara,0.800621,91.0,Sep 2023,Muzaffarnagar
2262,Dhaulana,0.781183,187.0,Sep 2023,Hapur
2263,Hapur,0.75153,366.0,Sep 2023,Hapur
2265,Simbhawali,0.649106,760.0,Sep 2023,Hapur
2266,Erwa Katra,0.70391,599.0,Sep 2023,Auraiya
2269,Bidhuna,0.666443,719.0,Sep 2023,Auraiya
2270,Achhalda,0.729548,495.0,Sep 2023,Auraiya
2271,Auraiya (Urban),0.33991,887.0,Sep 2023,Auraiya
2273,Sahar,0.760321,324.0,Sep 2023,Auraiya
2275,Nighasan,0.497719,870.0,Sep 2023,Lakhimpur Kheri
2276,Bankeyganj,0.76327,308.0,Sep 2023,Lakhimpur Kheri
2277,Palia,0.769251,267.0,Sep 2023,Lakhimpur Kheri
2278,Isanagar,0.797371,101.0,Sep 2023,Lakhimpur Kheri
2280,Ramia Behar,0.720587,540.0,Sep 2023,Lakhimpur Kheri
2281,Uruwa,0.711722,567.0,Sep 2023,Gorakhpur
2284,Sahjanwa,0.697414,622.0,Sep 2023,Gorakhpur
2285,Kauri Ram,0.633313,786.0,Sep 2023,Gorakhpur
2286,Chirgawan,0.756147,343.0,Sep 2023,Gorakhpur
2287,Pipraich,0.767518,280.0,Sep 2023,Gorakhpur
2288,Gaugaha,0.711253,572.0,Sep 2023,Gorakhpur
2289,Piprauli,0.820149,29.0,Sep 2023,Gorakhpur
2291,Gorakhpur (Urban),0.606653,816.0,Sep 2023,Gorakhpur
2292,Sardarnagar,0.668462,711.0,Sep 2023,Gorakhpur
2294,Gugrapur,0.76368,306.0,Sep 2023,Kannauj
2295,Chhibramau,0.821206,27.0,Sep 2023,Kannauj
2296,Kannauj,0.762429,311.0,Sep 2023,Kannauj
2298,Saurikh,0.72282,527.0,Sep 2023,Kannauj
2299,Talgram,0.635841,782.0,Sep 2023,Kannauj
2300,Pharenda,0.771491,246.0,Sep 2023,Maharajganj
2301,Nichlaul,0.749957,384.0,Sep 2023,Maharajganj
2303,Brijmanganj,0.75501,352.0,Sep 2023,Maharajganj
2305,Maharajganj (Urban),0.68966,641.0,Sep 2023,Maharajganj
2307,Siswa,0.763529,307.0,Sep 2023,Maharajganj
2308,Dhani,0.830247,9.0,Sep 2023,Maharajganj
2309,Ghughuli,0.775811,222.0,Sep 2023,Maharajganj
2311,Thana Bhawan,0.788054,144.0,Sep 2023,Shamli
2312,Shamli,0.804549,78.0,Sep 2023,Shamli
2313,Kandhla,0.783258,179.0,Sep 2023,Shamli
2314,UN,0.797229,102.0,Sep 2023,Shamli
2315,Mau,0.757298,339.0,Sep 2023,Chitrakoot
2316,Chitrakoot (Urban),0.521308,859.0,Sep 2023,Chitrakoot
2317,Rajepur,0.772739,238.0,Sep 2023,Farrukhabad
2319,Kaimganj,0.764678,301.0,Sep 2023,Farrukhabad
2320,Asafpur,0.683464,668.0,Sep 2023,Budaun
2321,Chandaus,0.797772,100.0,Sep 2023,Aligarh
2322,Mardah,0.792071,121.0,Sep 2023,Ghazipur
2324,Mal,0.513357,862.0,Sep 2023,Lucknow
2325,Shahabganj,0.747597,399.0,Sep 2023,Chandauli
2326,Bhaluani,0.730166,492.0,Sep 2023,Deoria
2327,Khuniyaon,0.678568,679.0,Sep 2023,Siddharth Nagar
2328,Vishunpura,0.716949,549.0,Sep 2023,Kushinagar
2329,Rampur,0.769588,261.0,Sep 2023,Jaunpur
2331,Gulaothi,0.778601,210.0,Sep 2023,Bulandshahar
2332,Bichhiya,0.797888,98.0,Sep 2023,Unnav
2333,Shivgarh,0.740149,438.0,Sep 2023,Rae Bareli
2336,Jaitpur Kalan,0.671599,699.0,Sep 2023,Agra
2337,Saiyan,0.778207,211.0,Sep 2023,Agra
2338,Telyani,0.759503,330.0,Sep 2023,Fatehpur
2340,Mahrajganj,0.664121,729.0,Sep 2023,Azamgarh
2345,Sidhauli,0.685548,662.0,Sep 2023,Sitapur
2346,Behta,0.784762,169.0,Sep 2023,Sitapur
2348,Birdha,0.783634,174.0,Sep 2023,Lalitpur
2352,Asmauli,0.699965,614.0,Sep 2023,Sambhal
2353,Janawai,0.805872,75.0,Sep 2023,Sambhal
2359,Sau Ghat,0.735023,464.0,Sep 2023,Basti
2366,Purkazi,0.829926,11.0,Sep 2023,Muzaffarnagar
2367,Brahmpur,0.712488,565.0,Sep 2023,Gorakhpur
2369,Ujhani,0.706921,587.0,Sep 2023,Budaun
2370,Mion,0.727752,504.0,Sep 2023,Budaun
2373,Motigarpur,0.808618,62.0,Sep 2023,Sultanpur
2374,Dhanipur,0.751335,367.0,Sep 2023,Aligarh
2378,Hasayan,0.771416,247.0,Sep 2023,Hathras
2379,Sikandra Rao,0.78761,147.0,Sep 2023,Hathras
2384,Naugarh,0.769888,256.0,Sep 2023,Chandauli
2385,Bhatni,0.665963,720.0,Sep 2023,Deoria
2386,Domariyaganj,0.608714,812.0,Sep 2023,Siddharth Nagar
2387,Khadda,0.656971,742.0,Sep 2023,Kushinagar
2390,Ramnagar,0.732158,483.0,Sep 2023,Jaunpur
2391,Karanjakala,0.696937,623.0,Sep 2023,Jaunpur
2392,Baldeo,0.735982,457.0,Sep 2023,Mathura
2396,Sikandarpur Sarausi,0.830453,7.0,Sep 2023,Unnav
2398,Aalampur Jafarabad,0.645194,766.0,Sep 2023,Bareilly
2399,Richha,0.748395,393.0,Sep 2023,Bareilly
2401,Lalganj,0.656478,744.0,Sep 2023,Rae Bareli
2403,Jhinjhak,0.710676,576.0,Sep 2023,Kanpur Dehat
2404,Sarbankhera,0.787332,149.0,Sep 2023,Kanpur Dehat
2409,Jasrana,0.727579,507.0,Sep 2023,Firozabad
2410,Nawabganj,0.642759,770.0,Sep 2023,Bahraich
2414,Kanth,0.698413,617.0,Sep 2023,Shahjahanpur
2417,Bichpuri,0.676391,687.0,Sep 2023,Agra
2418,Kheragarh,0.735814,459.0,Sep 2023,Agra
2422,Myorpur,0.826363,15.0,Sep 2023,Sonbhadra
