,block,composite_index,rank,month,district
2423,Chopan,0.784482,173.0,Sep 2023,Sonbhadra
2425,Azamgarh (Urban),0.539638,854.0,Sep 2023,Azamgarh
2433,Tadiyawan,0.779625,202.0,Sep 2023,Hardoi
2434,Pardaha,0.817861,40.0,Sep 2023,Maunathbhanjan
2436,Kakwan,0.627515,794.0,Sep 2023,Kanpur Nagar
2442,Lakshamanpur,0.670579,702.0,Sep 2023,Pratapgarh
2443,Hamirpur (Urban),0.68971,640.0,Sep 2023,Hamirpur
2444,Pandah,0.782436,182.0,Sep 2023,Ballia
2449,Gilaula,0.796478,107.0,Sep 2023,Shrawasti
2450,Ekona,0.75942,331.0,Sep 2023,Shrawasti
2451,Belhar Kala,0.687871,649.0,Sep 2023,Sant Kabir Nagar
2453,Awagarh,0.755143,351.0,Sep 2023,Etah
2455,Sirauli Gauspur,0.806046,73.0,Sep 2023,Barabanki
2458,Gyanpur,0.789576,138.0,Sep 2023,Bhadohi
2460,Shahpur,0.72653,511.0,Sep 2023,Muzaffarnagar
2461,Mitauli,0.619879,802.0,Sep 2023,Lakhimpur Kheri
2462,Nakaha,0.803996,79.0,Sep 2023,Lakhimpur Kheri
2465,Haseran,0.78978,137.0,Sep 2023,Kannauj
2470,Manikpur,0.799258,93.0,Sep 2023,Chitrakoot
2471,Islamnagar,0.7157,556.0,Sep 2023,Budaun
2475,Ambiapur,0.726674,509.0,Sep 2023,Budaun
2478,Salarpur,0.775969,220.0,Sep 2023,Budaun
2487,Rudauli,0.647881,763.0,Sep 2023,Ayodhya
2490,Mavai,0.807535,66.0,Sep 2023,Ayodhya
2491,Masodha,0.75578,347.0,Sep 2023,Ayodhya
2493,Bikapur,0.756033,346.0,Sep 2023,Ayodhya
2497,Bhiyaon,0.758487,337.0,Sep 2023,Ambedkar Nagar
2499,Ramnagar,0.798682,94.0,Sep 2023,Ambedkar Nagar
2500,Katehari,0.772557,240.0,Sep 2023,Ambedkar Nagar
2502,Tanda,0.780965,191.0,Sep 2023,Ambedkar Nagar
2511,Sultanpur (Urban),0.502014,868.0,Sep 2023,Sultanpur
2512,Dhanpatganj,0.7534,357.0,Sep 2023,Sultanpur
2513,Lambhua,0.717241,548.0,Sep 2023,Sultanpur
2516,Akhand Nagar,0.608588,813.0,Sep 2023,Sultanpur
2522,Tappal,0.822124,23.0,Sep 2023,Aligarh
2528,Lodha,0.793623,118.0,Sep 2023,Aligarh
2529,Jawan Sikanderpur,0.780707,195.0,Sep 2023,Aligarh
2537,Saidpur,0.770544,253.0,Sep 2023,Ghazipur
2539,Ghazipur (Urban),0.516632,860.0,Sep 2023,Ghazipur
2540,Varachakwar,0.709582,579.0,Sep 2023,Ghazipur
2544,Bhanwarkol,0.634921,785.0,Sep 2023,Ghazipur
2546,Hathras (Urban),0.662493,731.0,Sep 2023,Hathras
2550,Hathras,0.765544,294.0,Sep 2023,Hathras
2552,Nawabganj,0.785442,165.0,Sep 2023,Gonda
2555,Tarabganj,0.750364,378.0,Sep 2023,Gonda
2557,Katra Bazar,0.674621,694.0,Sep 2023,Gonda
2559,Rupaidih,0.667582,717.0,Sep 2023,Gonda
2560,Saidnagar,0.800915,90.0,Sep 2023,Rampur
2577,Dhanapur,0.637375,780.0,Sep 2023,Chandauli
2582,Bankata,0.660478,736.0,Sep 2023,Deoria
2585,Baitalpur,0.662252,732.0,Sep 2023,Deoria
2588,Gauri Bazar,0.671932,698.0,Sep 2023,Deoria
2596,Uska Bazar,0.639214,776.0,Sep 2023,Siddharth Nagar
2597,Bansi,0.611038,809.0,Sep 2023,Siddharth Nagar
2601,Bhanwapur,0.635393,784.0,Sep 2023,Siddharth Nagar
2605,Moradabad (Urban),0.658096,739.0,Sep 2023,Moradabad
2609,Kundarki Dingpur,0.772946,236.0,Sep 2023,Moradabad
2613,Ramkola,0.56131,848.0,Sep 2023,Kushinagar
2619,Bilsanda,0.688881,645.0,Sep 2023,Pilibhit
2623,Mahrajganj,0.734453,468.0,Sep 2023,Jaunpur
2624,Dharampur,0.813437,53.0,Sep 2023,Jaunpur
2633,Jaunpur (Urban),0.603083,819.0,Sep 2023,Jaunpur
2635,Machhlishahr,0.703814,600.0,Sep 2023,Jaunpur
2642,Khuthan,0.729586,494.0,Sep 2023,Jaunpur
2643,Raya,0.766636,284.0,Sep 2023,Mathura
2644,Mat,0.759745,327.0,Sep 2023,Mathura
2649,Pahasu,0.765842,290.0,Sep 2023,Bulandshahar
2653,Bulandshahar (Urban),0.573139,838.0,Sep 2023,Bulandshahar
2654,Danpur,0.751973,365.0,Sep 2023,Bulandshahar
2657,Dibai,0.788468,143.0,Sep 2023,Bulandshahar
2660,Shikarpur,0.740643,431.0,Sep 2023,Bulandshahar
2671,Anupshahr,0.813829,52.0,Sep 2023,Bulandshahar
2672,Bangarmau,0.770673,252.0,Sep 2023,Unnav
2680,Deoband,0.758193,338.0,Sep 2023,Saharanpur
2683,Sadauli Qadeem,0.813856,51.0,Sep 2023,Saharanpur
2686,Rajgarh,0.813127,55.0,Sep 2023,Mirzapur
2688,Marihan,0.812514,58.0,Sep 2023,Mirzapur
2693,Fatehganj Pashchim,0.725734,518.0,Sep 2023,Bareilly
2697,Bhuta,0.644889,767.0,Sep 2023,Bareilly
2701,Ramnagar,0.657272,741.0,Sep 2023,Bareilly
2702,Kyara,0.769725,258.0,Sep 2023,Bareilly
2707,Sareni,0.774779,229.0,Sep 2023,Rae Bareli
2708,Dalmau,0.768375,275.0,Sep 2023,Rae Bareli
2710,Mahrajganj,0.733042,481.0,Sep 2023,Rae Bareli
2713,Deenshah Gaura,0.818483,36.0,Sep 2023,Rae Bareli
2714,Dih,0.71836,546.0,Sep 2023,Rae Bareli
2715,Chhatoh,0.734049,473.0,Sep 2023,Rae Bareli
2726,Amrodha,0.735442,462.0,Sep 2023,Kanpur Dehat
2734,Mainpuri (Urban),0.496301,872.0,Sep 2023,Mainpuri
2736,Kotla (Narkhi),0.695441,628.0,Sep 2023,Firozabad
2737,Tundla,0.638487,777.0,Sep 2023,Firozabad
2740,Kheragarh (Hathwant),0.688832,646.0,Sep 2023,Firozabad
2742,Jarwal,0.706323,593.0,Sep 2023,Bahraich
2750,Meja,0.712535,564.0,Sep 2023,Prayagraj
2751,Mauaima,0.75328,358.0,Sep 2023,Prayagraj
2756,Koraon,0.753213,359.0,Sep 2023,Prayagraj
2758,Dadrol,0.673612,696.0,Sep 2023,Shahjahanpur
2762,Madnapur,0.759051,333.0,Sep 2023,Shahjahanpur
2771,Mauranipur,0.791588,126.0,Sep 2023,Jhansi
2780,Agra (Urban),0.454982,880.0,Sep 2023,Agra
2788,Fatehabad,0.760347,323.0,Sep 2023,Agra
2796,Kara,0.749468,385.0,Sep 2023,Kaushambi
2805,Babhani,0.799956,92.0,Sep 2023,Sonbhadra
2807,Duddhi,0.819447,31.0,Sep 2023,Sonbhadra
2808,Haswa,0.699909,615.0,Sep 2023,Fatehpur
2811,Khajuha,0.805935,74.0,Sep 2023,Fatehpur
2818,Lalganj,0.704829,597.0,Sep 2023,Azamgarh
2820,Thekma,0.77236,241.0,Sep 2023,Azamgarh
2822,Koilsa,0.675202,690.0,Sep 2023,Azamgarh
2825,Ahiraula,0.707121,585.0,Sep 2023,Azamgarh
2827,Palhani,0.630987,790.0,Sep 2023,Azamgarh
2829,Sathiyaon,0.734006,475.0,Sep 2023,Azamgarh
2830,Phulpur,0.685109,663.0,Sep 2023,Azamgarh
2835,Arajiline,0.788808,142.0,Sep 2023,Varanasi
2837,Harhua,0.819328,33.0,Sep 2023,Varanasi
2846,Patiyali,0.745093,410.0,Sep 2023,Kasganj
2858,Mahmudabad,0.761754,316.0,Sep 2023,Sitapur
2872,Takha,0.760186,325.0,Sep 2023,Etawah
2884,Sursa,0.73421,470.0,Sep 2023,Hardoi
2885,Pihani,0.787193,151.0,Sep 2023,Hardoi
2887,Bawan,0.665209,724.0,Sep 2023,Hardoi
2895,Kopaganj,0.76863,273.0,Sep 2023,Maunathbhanjan
2898,Baniyakhera,0.760414,322.0,Sep 2023,Sambhal
2899,Gunnaur,0.742403,427.0,Sep 2023,Sambhal
2901,Rajpura,0.789064,141.0,Sep 2023,Sambhal
2903,Baberu,0.731558,485.0,Sep 2023,Banda
2913,Vidhunu,0.790833,131.0,Sep 2023,Kanpur Nagar
2916,Shivrajpur,0.752232,363.0,Sep 2023,Kanpur Nagar
2919,Bhitargaon,0.768683,272.0,Sep 2023,Kanpur Nagar
2922,Jalilpur,0.783365,176.0,Sep 2023,Bijnor
2924,Najibabad,0.656738,743.0,Sep 2023,Bijnor
2925,Allahpur,0.720096,542.0,Sep 2023,Bijnor
2931,Afzalgarh,0.783301,177.0,Sep 2023,Bijnor
2932,Shivgarh,0.62675,795.0,Sep 2023,Pratapgarh
2934,Sandwa Chandrika,0.699998,613.0,Sep 2023,Pratapgarh
2938,Lalganj Ajhara,0.765779,291.0,Sep 2023,Pratapgarh
2943,Harraiya,0.771745,244.0,Sep 2023,Basti
2949,Kudaraha,0.73043,490.0,Sep 2023,Basti
2956,Hasanpur,0.688122,648.0,Sep 2023,Amroha
2962,Ballia (Urban),0.590062,830.0,Sep 2023,Ballia
2965,Chilkahar,0.70643,590.0,Sep 2023,Ballia
2967,Siar,0.595686,822.0,Sep 2023,Ballia
2968,Rasra,0.749241,387.0,Sep 2023,Ballia
2970,Dadri,0.750948,371.0,Sep 2023,Gautam Buddha Nagar
2972,Bisrakh,0.846244,1.0,Sep 2023,Gautam Buddha Nagar
2973,Janikhurd,0.698023,618.0,Sep 2023,Meerut
2975,Rohta,0.814515,47.0,Sep 2023,Meerut
2980,Sardhana,0.743687,419.0,Sep 2023,Meerut
2986,Bagpat (Urban),0.672295,697.0,Sep 2023,Bagpat
2987,Balrampur,0.769484,263.0,Sep 2023,Balrampur
2991,Rehra Bazar,0.769495,262.0,Sep 2023,Balrampur
2995,Maheva,0.777344,215.0,Sep 2023,Jalaun
3001,Shrawasti (Urban),0.471175,877.0,Sep 2023,Shrawasti
3009,Khalilabad,0.782012,183.0,Sep 2023,Sant Kabir Nagar
3011,Pauli,0.740562,432.0,Sep 2023,Sant Kabir Nagar
3018,Jalesar,0.77566,223.0,Sep 2023,Etah
3022,Jaithara,0.794102,117.0,Sep 2023,Etah
3029,Haidargarh,0.755749,348.0,Sep 2023,Barabanki
3032,Bhetua,0.833281,5.0,Sep 2023,Amethi
3037,Gauriganj,0.755313,350.0,Sep 2023,Amethi
3038,Bahadurpur,0.818517,35.0,Sep 2023,Amethi
3048,Muzaffarnagar (Urban),0.716779,550.0,Sep 2023,Muzaffarnagar
3063,Auraiya,0.744515,417.0,Sep 2023,Auraiya
3065,Lakhimpur,0.617603,803.0,Sep 2023,Lakhimpur Kheri
3066,Mohammadi,0.733231,479.0,Sep 2023,Lakhimpur Kheri
3069,Dhaurehra,0.786788,156.0,Sep 2023,Lakhimpur Kheri
3071,Kumbhigola,0.750472,375.0,Sep 2023,Lakhimpur Kheri
3073,Gola,0.726227,515.0,Sep 2023,Gorakhpur
3076,Khorabar,0.703043,604.0,Sep 2023,Gorakhpur
3079,Khajani,0.686958,657.0,Sep 2023,Gorakhpur
3080,Bhathat,0.690932,638.0,Sep 2023,Gorakhpur
3081,Bansgaon,0.593332,826.0,Sep 2023,Gorakhpur
3091,Mithaura,0.780803,193.0,Sep 2023,Maharajganj
3094,Mahrajganj,0.750907,373.0,Sep 2023,Maharajganj
3098,Lakshmipur,0.775925,221.0,Sep 2023,Maharajganj
3100,Nautanawa,0.753208,360.0,Sep 2023,Maharajganj
3101,Partawal,0.740526,433.0,Sep 2023,Maharajganj
3107,Shamli (Urban),0.623218,799.0,Sep 2023,Shamli
3109,Pahari,0.8048,77.0,Sep 2023,Chitrakoot
3111,Barhpura,0.761721,317.0,Sep 2023,Farrukhabad
3112,Shamsabad,0.768474,274.0,Sep 2023,Farrukhabad
3115,Farrukhabad  (Urban),0.617188,804.0,Sep 2023,Farrukhabad
3116,Nawabganj,0.777566,212.0,Sep 2023,Farrukhabad
3117,Kamalganj,0.761275,320.0,Sep 2023,Farrukhabad
3118,Dahgavan,0.589546,831.0,Sep 2023,Budaun
3127,Chaumuha,0.725822,517.0,Sep 2023,Mathura
3143,Behadar,0.73439,469.0,Sep 2023,Hardoi
3159,Kairana,0.764445,302.0,Sep 2023,Shamli
3175,Thakurdwara,0.775163,225.0,Sep 2023,Moradabad
3180,Sirkoni,0.702463,608.0,Sep 2023,Jaunpur
3185,Nanauta,0.780357,197.0,Sep 2023,Saharanpur
3192,Firozabad (Urban),0.607074,815.0,Sep 2023,Firozabad
3193,Karchhana,0.769292,265.0,Sep 2023,Prayagraj
3196,Pratappur,0.784583,171.0,Sep 2023,Prayagraj
3202,Fatehpur Sikri,0.686556,659.0,Sep 2023,Agra
3208,Cholapur,0.721498,535.0,Sep 2023,Varanasi
3209,Kashi Vidya Peeth,0.817678,41.0,Sep 2023,Varanasi
3217,Sarsol,0.735518,461.0,Sep 2023,Kanpur Nagar
3219,Babaganj,0.630788,791.0,Sep 2023,Pratapgarh
3223,Murli Chhapra,0.784541,172.0,Sep 2023,Ballia
3230,Sirsiya,0.795473,114.0,Sep 2023,Shrawasti
3235,Loni,0.564386,844.0,Sep 2023,Ghaziabad
3251,Usawan,0.826281,16.0,Sep 2023,Budaun
3276,Kurwar,0.712675,563.0,Sep 2023,Sultanpur
3278,Karaundi Kala,0.682384,673.0,Sep 2023,Sultanpur
3305,Revatipur,0.690352,639.0,Sep 2023,Ghazipur
3312,Sadabad,0.774919,227.0,Sep 2023,Hathras
3320,Gonda (Urban),0.671068,701.0,Sep 2023,Gonda
3338,Niyamatabad,0.778934,208.0,Sep 2023,Chandauli
3339,Chahniya,0.734761,465.0,Sep 2023,Chandauli
3342,Barhaj,0.668173,714.0,Sep 2023,Deoria
3350,Tarkulwa,0.665478,721.0,Sep 2023,Deoria
3362,Dilari,0.761785,315.0,Sep 2023,Moradabad
3382,Mogra Badshahpur,0.742963,423.0,Sep 2023,Jaunpur
3392,Chhata,0.648084,762.0,Sep 2023,Mathura
3403,Agoto,0.674986,691.0,Sep 2023,Bulandshahar
3413,Sikandarpur Karan,0.795674,113.0,Sep 2023,Unnav
3416,Nawabganj,0.74026,436.0,Sep 2023,Unnav
3430,Mirzapur (Urban),0.49108,875.0,Sep 2023,Mirzapur
3474,Firozabad,0.740413,434.0,Sep 2023,Firozabad
3476,Madanpur,0.669897,707.0,Sep 2023,Firozabad
3494,Chitaura,0.614875,805.0,Sep 2023,Bahraich
3506,Kaudhiyara,0.756729,341.0,Sep 2023,Prayagraj
3530,Badagaon,0.770025,255.0,Sep 2023,Jhansi
3537,Bah,0.807034,68.0,Sep 2023,Agra
3554,Muratganj,0.78125,186.0,Sep 2023,Kaushambi
3563,Sonbhadra (Urban),0.584579,833.0,Sep 2023,Sonbhadra
3569,Malwan,0.759004,334.0,Sep 2023,Fatehpur
3608,Gondlamau,0.682445,672.0,Sep 2023,Sitapur
3609,Pahala,0.549079,853.0,Sep 2023,Sitapur
3619,Basrehar,0.772209,242.0,Sep 2023,Etawah
3628,Sandi,0.762949,309.0,Sep 2023,Hardoi
3636,Bharkhani,0.743039,422.0,Sep 2023,Hardoi
3642,Kachhauna,0.808081,65.0,Sep 2023,Hardoi
3644,Kothwan,0.787639,146.0,Sep 2023,Hardoi
3657,Mahuva,0.724659,521.0,Sep 2023,Banda
3659,Panwari,0.802855,85.0,Sep 2023,Mahoba
3663,Chaubepur,0.780732,194.0,Sep 2023,Kanpur Nagar
3682,Gaura,0.696909,624.0,Sep 2023,Pratapgarh
3686,Aspur Deosara,0.723176,525.0,Sep 2023,Pratapgarh
3710,Gohand,0.706466,589.0,Sep 2023,Hamirpur
3712,Muskara,0.780122,199.0,Sep 2023,Hamirpur
3732,Gautam Buddha Nagar (Urban),0.621737,800.0,Sep 2023,Gautam Buddha Nagar
3740,Rajpura,0.792277,120.0,Sep 2023,Meerut
3744,Meerut (Urban),0.563347,845.0,Sep 2023,Meerut
3745,Baraut,0.722634,528.0,Sep 2023,Bagpat
3765,Konch,0.737929,449.0,Sep 2023,Jalaun
3781,Etah (Urban),0.502204,867.0,Sep 2023,Etah
3793,Fatehpur,0.597684,821.0,Sep 2023,Barabanki
3800,Ghaziabad (Urban),0.661249,734.0,Sep 2023,Ghaziabad
3802,Shukul Bazar,0.8189,34.0,Sep 2023,Amethi
3805,Jagdishpur,0.828153,13.0,Sep 2023,Amethi
3807,Amethi,0.830215,10.0,Sep 2023,Amethi
3828,Muzaffarnagar,0.771106,250.0,Sep 2023,Muzaffarnagar
3837,Ajit Mal,0.767026,283.0,Sep 2023,Auraiya
3852,Behjam,0.683963,666.0,Sep 2023,Lakhimpur Kheri
3860,Jangal Kodia,0.685649,661.0,Sep 2023,Gorakhpur
3862,Belghat,0.655674,746.0,Sep 2023,Gorakhpur
3890,Mohammadabad,0.741335,430.0,Sep 2023,Farrukhabad
3918,Bachhrawan,0.777514,213.0,Sep 2023,Rae Bareli
3931,Bharthana,0.696309,627.0,Sep 2023,Etawah
3965,Salempur,0.664365,727.0,Sep 2023,Deoria
3999,Kasganj (Urban),0.412897,884.0,Sep 2023,Kasganj
4022,Balrampur (Urban),0.69153,636.0,Sep 2023,Balrampur
4025,Kadaura,0.748722,391.0,Sep 2023,Jalaun
4130,Deoria Sadar,0.651235,751.0,Sep 2023,Deoria
4133,Bhatpar Rani,0.579835,835.0,Sep 2023,Deoria
4142,Barhni Bazar,0.583954,834.0,Sep 2023,Siddharth Nagar
4154,Tamkuhi Raj,0.660058,738.0,Sep 2023,Kushinagar
4225,Muzaffarabad,0.747222,401.0,Sep 2023,Saharanpur
4226,Saharanpur (Urban),0.675489,689.0,Sep 2023,Saharanpur
4233,Sikhar,0.744704,414.0,Sep 2023,Mirzapur
4267,Rasulabad,0.765484,295.0,Sep 2023,Kanpur Dehat
4304,Bhagwatpur,0.556103,849.0,Sep 2023,Prayagraj
4338,Chatra,0.758657,335.0,Sep 2023,Sonbhadra
4377,Misrikh,0.755729,349.0,Sep 2023,Sitapur
4385,Reusa,0.704901,596.0,Sep 2023,Sitapur
4430,Badraon,0.683327,669.0,Sep 2023,Maunathbhanjan
4467,Mohammedpur Deomal,0.7271,508.0,Sep 2023,Bijnor
4468,Sangipur,0.66419,728.0,Sep 2023,Pratapgarh
4473,Kunda,0.626135,797.0,Sep 2023,Pratapgarh
4489,Ramnagar,0.736529,455.0,Sep 2023,Basti
4493,Vikram Jot,0.703722,601.0,Sep 2023,Basti
4504,Nagra,0.68767,650.0,Sep 2023,Ballia
4508,Hanumanganj,0.692047,634.0,Sep 2023,Ballia
4540,Jamunaha,0.711933,566.0,Sep 2023,Shrawasti
4598,Bhagyanagar,0.769175,268.0,Sep 2023,Auraiya
4607,Phoolbehar,0.668424,712.0,Sep 2023,Lakhimpur Kheri
4623,Jalalabad,0.711493,569.0,Sep 2023,Kannauj
4643,Ramnagar,0.823332,20.0,Sep 2023,Chitrakoot
4751,Fatehpur (Urban),0.446714,881.0,Sep 2023,Fatehpur
4900,Bhagalpur,0.665312,722.0,Sep 2023,Deoria
4905,Naugarh,0.592219,827.0,Sep 2023,Siddharth Nagar
5664,Sadat,0.531115,856.0,Sep 2023,Ghazipur
7669,Nidhauli Kalan,0.749091,390.0,Sep 2023,Etah
